#profile-title: bypass-4.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 13:58 08/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://54e7f948-b4ac-4747-9d09-0fe4c25ae832@gorger.pupvup.ru:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.google.com&fp=qq&pbk=m8NlVgma3zCfxdXIzMreVvi_O4c2-lZqPh_9UHOsM1I&sid=6b45455662&type=tcp&headerType=none#[627ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.205:8443?flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&path=/&descriptions=люби_себя26d757#[482ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@154.222.9.157:8443?flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=tcp#🇩🇪 Германия 39 | CS%20t.me%2Frjsxrd
vless://daff1228-8d1a-4812-a57a-09604faa5e0c@45.195.137.118:8443?flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&security=reality&sid=cf9d145ad8f1ea55&sni=storage.yandex.net&type=raw#[555ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@213.219.212.105:443?flow=xtls-rprx-vision&fp=firefox&nonce=1mV1Kydz&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=tcp#🇷🇺 Россия 47 | BWL%20t.me%2Frjsxrd
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.219:8443?_t=573df87d&flow=xtls-rprx-vision&fp=firefox&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&security=reality&sid=6f15101ff2cc4887&sni=storage.yandex.net&type=raw#🇳🇱 Нидерланды 76 | CS%20t.me%2Frjsxrd
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@213.219.212.30:443?flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=raw#🇷🇺 Россия 28 | BWL%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.24:443?flow=xtls-rprx-vision&fp=firefox&nonce=q-t4WNZv&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=tcp#🇷🇺 Россия 49 | BWL%20t.me%2Frjsxrd
vless://41a6a386-485c-417f-971c-06167252863a@us.ipsafe2.site:40646?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=bv9-alBIp1TK5D7AVJ8HBbKXXuzWPNOL2s9wD5b6m3o&host=us.ipsafe2.site&fp=chrome&spx=%2FqXxdJySu8eSDsZR&type=http&sni=play.google.com&sid=a5d9152796f5#[542ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.193:8443?flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&path=/&seq=you_are_beautiful1931#[467ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.30:443?type=tcp&security=reality&sni=eh.vk.ru&fp=chrome&flow=xtls-rprx-vision&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[473ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.19:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#🇱🇹 Литва 135 | CS%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.238:8443?flow=xtls-rprx-vision&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net&type=tcp#🇭🇺 Венгрия 33 | CS%20t.me%2Frjsxrd
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.211:443?flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none&sni=gateway.icloud.com&sid=ed7b9bdfedb9b8e5&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&type=tcp&fp=chrome&security=reality&_t=f92c891e#[1565ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.26:8443?flow=xtls-rprx-vision&fp=firefox&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&security=reality&seq=you_are_beautiful4534&sid=6f15101ff2cc4887&sni=storage.yandex.net&type=tcp#🇳🇱 Нидерланды 57 | CS%20t.me%2Frjsxrd
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?encryption=none&security=reality&sni=api.ok.ru&fp=chrome&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d&spx=%2FI2T73booqu9W59N&type=tcp&headerType=none&note=Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---#[689ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.105:443?flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=raw#🇷🇺 Россия 34 | BWL%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.105:443?security=reality&encryption=none&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.ru#[478ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://967b2fad-bb2a-46d1-8efb-3bfda81f7f92@188.68.218.101:443?flow=xtls-rprx-vision&fp=firefox&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0&security=reality&sni=cloud.mail.ru&type=tcp#🇷🇺 Россия 73 | BWL, CS%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&sid=08000000&sni=max.ru#0969 | 🇷🇺 Russia | 🏳️ SNI-MAX | VLESS | TG: @YoutubeUnBlockRu%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.139:443?sid=d020b987f84eb78a&encryption=none&headerType=none&sni=storage.yandex.net&security=reality&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&type=tcp&flow=xtls-rprx-vision&fp=firefox&host=v2rayNplus--v2rayNplus--v2rayNplus&nonce=cxgT91rG#[513ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4fdec620-73bb-40a7-a8d5-2570a59f1832@45.197.134.89:8443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d515d6cfdfe60b02#[598ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://765e0908-5ec4-41e9-8bd0-6482425e4247@152.53.139.226:443?flow=xtls-rprx-vision&fp=firefox&pbk=3TrzFrsFzfZAeYOclG39atVKrsJcN7Beoa4VhN5D-j4&security=reality&sid=19ffa83bd83eb32d&sni=ads.x5.ru&type=tcp#🇩🇪 Германия 49 | CS%20t.me%2Frjsxrd
vless://612c872d-1370-4109-8644-f0755f97e33f@89.23.107.137:443?fp=firefox&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&security=reality&sid=16&sni=www.samsung.com&type=tcp#🇳🇱 Нидерланды 25%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.152:443?__rand=94e2707e&flow=xtls-rprx-vision&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp#🇫🇮 Финляндия 103 | CS%20t.me%2Frjsxrd
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@83.243.86.117:10443?flow=xtls-rprx-vision&fp=firefox&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo&security=reality&sni=www.cloudflare.com&type=raw#🇩🇪 Германия 16%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.24:443?__rand=1f72b037&flow=xtls-rprx-vision&fp=firefox&host=v2rayNplus--v2rayNplus--v2rayNplus&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp#🇫🇮 Финляндия 98 | CS%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.24:443?type=tcp&host=v2rayNplus--v2rayNplus--v2rayNplus&sid=d020b987f84eb78a&headerType=none&sni=storage.yandex.net&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&fp=firefox&security=reality&encryption=none&flow=xtls-rprx-vision&nonce=_e_8XMt4#[616ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.14:443?flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&seq=you_are_beautiful0998&sni=eh.vk.ru&type=tcp#🇷🇺 Россия 61 | BWL%20t.me%2Frjsxrd
vless://daff1228-8d1a-4812-a57a-09604faa5e0c@45.195.137.176:8443?flow=xtls-rprx-vision&fp=firefox&packetEncoding=xudp&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&security=reality&sid=cf9d145ad8f1ea55&sni=storage.yandex.net&type=tcp#[566ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.14:8443?flow=xtls-rprx-vision&fp=firefox&freeinternet=kizyak_vpn1783424499609&nonce=nY6_fiPp&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&security=reality&sid=6f15101ff2cc4887&sni=storage.yandex.net&type=tcp#🇳🇱 Нидерланды 75 | CS%20t.me%2Frjsxrd
vless://daff1228-8d1a-4812-a57a-09604faa5e0c@45.195.137.231:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=cf9d145ad8f1ea55&packetEncoding=xudp#[567ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://512790ac-e687-41f4-b655-e948181d4eb8@134.122.55.72:443?flow=xtls-rprx-vision&fp=firefox&pbk=Y3ZOCiewH7hdmI_0g648mSF1fEIHsotbeUN7bStCqGg&security=reality&sid=a8a0aaad375dd0b0&sni=ai.android&type=tcp#🇳🇱 Нидерланды 18%20t.me%2Frjsxrd
vless://be20f85a-bc04-45f8-b6cf-b8abc5f746ce@51.195.235.8:55025?encryption=none&flow=xtls-rprx-vision&fp=&pbk=w-7OnHTgZcqOMrpIADIVnpAcbyColg9Y9w3BYpFeTg8&security=reality&sid=06e557c2cc84390f&sni=www.googletagmanager.com&type=tcp#[470ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.248.186:443?flow=xtls-rprx-vision&fp=firefox&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#🇳🇱 Нидерланды 1%20t.me%2Frjsxrd
vless://cb784d00-d34a-4389-b938-8717f7b28353@2.26.254.89:443?flow=xtls-rprx-vision&fp=firefox&pbk=Ulq3VvXRo14PiLx8Ymy8Z-UooTTAU6rjdJ_tIrJcJwA&security=reality&sid=e9fa03f679854462&sni=yastatic.net&type=tcp#🇳🇱 Нидерланды 4%20t.me%2Frjsxrd
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@154.222.9.163:8443?flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=tcp#🇩🇪 Германия 43 | CS%20t.me%2Frjsxrd
vless://29f2e850-1551-48ba-9d68-1fb303d3ab6e@194.127.179.220:443?flow=xtls-rprx-vision&fp=firefox&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&security=reality&sid=247fd6dab1a34a48&sni=web.max.ru&type=tcp#🇳🇱 Нидерланды 23%20t.me%2Frjsxrd
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.44.159:443?flow=xtls-rprx-vision&fp=firefox&pbk=RurLbpOTStqCjS3lhwB0d3MEZ3629j3atv_r1dT5zjM&security=reality&sid=273940fba6ad8250&sni=5.oncloudnineservicestreang.com&type=tcp#🇩🇪 Германия 19%20t.me%2Frjsxrd
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&sni=149.104.104.58#[528ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.63:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#[666ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a88ea8bf-7001-4e29-a9bb-379f6778195c@178.250.243.230:9823?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=iNnoaSfyKvdo5kp5znHSGFNqFxNhS0ormvHHHwsUSTM&sid=0123456789abcdef#[485ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3775c410-950e-0014-b191-4ac9ce451d86@188.68.218.29:443?fp=firefox&mode=gun&pbk=mcSB8VHQwqXzWo7oA7RWii3SLVngh63eJOEjxqHKzn8&security=reality&serviceName=beltimor.ispcamel.com&sni=beltimor.ispcamel.com&type=grpc#🇩🇪 Германия 62 | BWL, CS%20t.me%2Frjsxrd
vless://467f4f5e-adb3-4724-ad0d-245bbc296789@149.33.0.214:14302?fp=firefox&flow=xtls-rprx-vision&host=&sid=106f1604d65bb70c&type=tcp&sni=www.samsung.com&security=reality&headerType=&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&path=&descriptions=СвободуИнтернету701#[764ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://985e094b-dc55-477a-bf0d-f4dfcb118164@benitoo1.naxm.ir:2086?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&authority=benitoo.naxm.ir&insecure=0&fp=chrome&type=grpc&serviceName=%2Fdashboard&allowInsecure=0&sni=benitoo.naxm.ir#[872ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.144:8443?flow=xtls-rprx-vision&fp=firefox&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&security=reality&sid=6f15101ff2cc4887&sni=storage.yandex.net&type=tcp#🇳🇱 Нидерланды 72 | CS%20t.me%2Frjsxrd
trojan://ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk@38.54.64.247:443?security=tls#[574ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://040782e7-07a7-4e15-b2a0-ea63aaac17fc@finland123.jetstoreapp.ru:443?mode=gun&security=reality&encryption=none&pbk=m2MQjlTnUN244sWTtGjDXYFZPAIi5-6bcrFfr_bgvkI&fp=chrome&type=grpc&serviceName=grpc&sni=github.com#[1097ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.30:443?flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&seq=you_are_beautiful0998&sni=eh.vk.ru&type=tcp#🇷🇺 Россия 41 | BWL%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.215:443?sni=storage.yandex.net&fp=firefox&host=v2rayNplus--v2rayNplus--v2rayNplus&security=reality&sid=d020b987f84eb78a&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&type=tcp&encryption=none&headerType=none&flow=xtls-rprx-vision&descriptions=СвободуИнтернету5#[827ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.24:443?burmalda=f76179b7&flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=tcp#🇷🇺 Россия 24 | BWL%20t.me%2Frjsxrd
vless://040782e7-07a7-4e15-b2a0-ea63aaac17fc@germaan.jetstoreapp.ru:2055?security=reality&encryption=none&pbk=CWfqf06pemmlwAM8Ju1SMmnrYnAxoxMdGve0Bnu3yQ0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=a1b2c3d4e5f6a7b8&__rand=0886e8d3#[762ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://b8813eb6-4701-4f7c-b9e7-934f50bde4a9@185.40.152.85:443?flow=xtls-rprx-vision&fp=firefox&pbk=cw8LhvItjMQPL-LkGXbfLFJ_LShQRIx7ze9qnfgAZSI&security=reality&sid=6857a32e282e6794&sni=ads.x5.ru&type=raw#🇩🇪 Германия 59 | CS%20t.me%2Frjsxrd
vless://45c876f9-4900-40c0-b269-94871e78df54@pol02.port-server.online:443?security=reality&encryption=none&pbk=hopci7XVq-CJh15pjLw7lNIybwwVZfA2XgV2VAkxsR0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=pol02.port-server.online&sid=9e53379f048436bf#[600ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:443?fp=firefox&pbk=l5eAOSPQMEyzEPvWGAKvCkcPpsJvR3DJfYo6elw1UTE&security=reality&sid=3b802dad547b0847&sni=yandex.ru&type=tcp#🇩🇪 Германия 47 | CS%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.30:443?flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=tcp#🇷🇺 Россия 22 | BWL%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.56:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=storage.yandex.net#[610ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://79e7a01c-7828-c9ae-f2d2-eed7b9a4f0d6@mmd-timazadi-mimi.up.railway.app:443?type=ws&security=tls&path=/ws/79e7a01c-7828-c9ae-f2d2-eed7b9a4f0d6&sni=mmd-timazadi-mimi.up.railway.app&fp=chrome#[459ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.152:443?_t=4285382d&flow=xtls-rprx-vision&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp#🇫🇮 Финляндия 88 | CS%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[805ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.9:443?_t=963def29&flow=xtls-rprx-vision&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp#🇫🇮 Финляндия 86 | CS%20t.me%2Frjsxrd
vless://35a14133-45f6-40bc-a9cd-918fd0ecb345@185.86.145.231:5443?flow=xtls-rprx-vision&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&security=reality&sni=max.ru#[1013ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.120:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a#[495ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://612c872d-1370-4109-8644-f0755f97e33f@85.208.139.100:443?security=reality&sid=16&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&sni=www.samsung.com&type=tcp&descriptions=СвободуИнтернету102#[1492ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🇳🇱 Нидерланды 104 | CS%20t.me%2Frjsxrd
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.18:8443?flow=xtls-rprx-vision&fp=firefox&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&security=reality&seq=you_are_beautiful6994&sid=6f15101ff2cc4887&sni=storage.yandex.net&type=tcp#🇳🇱 Нидерланды 88 | CS%20t.me%2Frjsxrd
trojan://NAdtbpuyJXPH=CfKmdBqD2YVbzdvwAtuxw@38.60.252.118:443?security=tls&headerType=none&type=tcp&path=/#[449ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://96e86354-c333-47b8-9bc7-271bba70df1d@5.35.34.181:443?type=tcp&sid=48a458b7e7cb52ae&security=reality&encryption=none&sni=music.yandex.ru&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&headerType=&fp=chrome&seq=you_are_beautiful6809#[492ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://daff1228-8d1a-4812-a57a-09604faa5e0c@45.195.137.138:8443?flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&security=reality&sid=cf9d145ad8f1ea55&sni=storage.yandex.net&type=tcp#[557ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://b0e06395-2696-44e4-ac5f-73cc4e992e42@185.241.195.217:443?flow=xtls-rprx-vision&fp=firefox&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&security=reality&sid=be0191cc&sni=www.tesla.com&type=tcp#🇳🇱 Нидерланды 112 | BWL, CS%20t.me%2Frjsxrd
vless://eedcee2e-7517-4162-852d-b21b864b8e3f@194.127.179.220:443?type=tcp&security=reality&sni=web.max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sid=247fd6dab1a34a48#[1686ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://daff1228-8d1a-4812-a57a-09604faa5e0c@45.195.137.107:8443?flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&security=reality&sid=cf9d145ad8f1ea55&sni=storage.yandex.net&type=tcp#[589ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?fp=chrome&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU&security=reality&sid=478dc6&sni=eh.vk.com&type=tcp&burmalda=d7a98043#[451ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.108:443?flow=xtls-rprx-vision&fp=firefox&host=v2rayNplus--v2rayNplus--v2rayNplus&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp#🇫🇮 Финляндия 77 | CS%20t.me%2Frjsxrd
