#profile-title: bypass-5.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 12:42 08/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.23:443?pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sni=storage.yandex.net&sid=f4b4a6365558ea2e&fp=chrome&flow=xtls-rprx-vision&type=tcp&seq=you_are_beautiful2098#[453ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.30:443?type=tcp&security=reality&sni=eh.vk.ru&fp=chrome&flow=xtls-rprx-vision&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[473ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.242:443?sid=f4b4a6365558ea2e&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&fp=chrome&type=tcp&sni=storage.yandex.net&flow=xtls-rprx-vision&security=reality&seq=you_are_beautiful0341#[475ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@176.109.92.139:443?security=reality&flow=xtls-rprx-vision&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=ads.x5.ru&type=tcp&headerType=none&host=ads.x5.ru&path=%2F#[416ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.97:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&packetEncoding=xudp#[405ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?security=reality&sni=eh.vk.com&fp=chrome&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU&type=tcp&sid=478dc6&__rand=787d9080#[464ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.66:443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&__rand=7c21681c#[543ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.210:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&packetEncoding=xudp&descriptions=СвободуИнтернету282#[426ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://be20f85a-bc04-45f8-b6cf-b8abc5f746ce@51.195.235.8:55025?fp=&flow=xtls-rprx-vision&sid=06e557c2cc84390f&encryption=none&security=reality&sni=www.googletagmanager.com&type=tcp&pbk=w-7OnHTgZcqOMrpIADIVnpAcbyColg9Y9w3BYpFeTg8&_t=2f567ad4#[458ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://cec5e508-defc-44d5-b4bb-797665378013@144.31.219.158:8443?encryption=none&security=reality&sni=m1.vk.ru&fp=qq&pbk=ja9Qei4_pFjB2RLs7BCIUOHW37mKdBn8UbWhsRWHTh8&sid=a2b223d4&type=grpc&authority=&serviceName=%2Fapi%2Fv1%2Fsync&mode=gun#[430ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[476ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.105:443?type=raw&security=reality&sni=eh.vk.ru&fp=chrome&flow=xtls-rprx-vision&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[524ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.60:443?flow=xtls-rprx-vision&security=reality&freeinternet=kizyak_vpn1783424122898&fp=chrome&sid=f4b4a6365558ea2e&sni=storage.yandex.net&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&type=tcp&burmalda=c56aedae#[413ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://be20f85a-bc04-45f8-b6cf-b8abc5f746ce@51.195.235.8:55025?encryption=none&flow=xtls-rprx-vision&fp=&pbk=w-7OnHTgZcqOMrpIADIVnpAcbyColg9Y9w3BYpFeTg8&security=reality&sid=06e557c2cc84390f&sni=www.googletagmanager.com&type=tcp#[470ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.152:8443?security=reality&fp=chrome&type=tcp&encryption=none&flow=xtls-rprx-vision&headerType=none&sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sni=storage.yandex.net&seq=you_are_beautiful0801#[433ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@93.114.194.131:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#[522ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.160:443?flow=xtls-rprx-vision&burmalda=9c2c7a54&security=reality&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&type=tcp&sni=storage.yandex.net&freeinternet=kizyak_vpn1783464346321#[462ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[496ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.242:443?security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&type=tcp&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F5adac8#[431ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.152:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a&freeinternet=kizyak_vpn1783424506804#[477ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.224:8443?security=reality&type=tcp&encryption=none&fp=&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0&freeinternet=kizyak_vpn1783464338688#[450ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.234:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[413ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.76:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&fp=&encryption=none&security=reality&type=tcp&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&flow=xtls-rprx-vision&nonce=LYatufhB#[464ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&spx=%2F#[469ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.193:8443?flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&path=/&seq=you_are_beautiful8388#[464ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.205:8443?path=/&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sni=storage.yandex.net&flow=xtls-rprx-vision&sid=2cfb5a0ae8ab0cb0&security=reality&fp=chrome&descriptions=люби_себяf0a031#[523ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.144:443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&freeinternet=kizyak_vpn1783464338772#[489ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.205:8443?flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&path=/&descriptions=СвободуИнтернету457#[489ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.144:443?fp=chrome&sid=f4b4a6365558ea2e&flow=xtls-rprx-vision&sni=storage.yandex.net&type=tcp&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&freeinternet=kizyak_vpn1783464338927#[509ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.185:443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&burmalda=a90fc9da#[445ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.24:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[449ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.200:443?type=tcp&sni=storage.yandex.net&flow=xtls-rprx-vision&sid=f4b4a6365558ea2e&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&seq=you_are_beautiful2849#[449ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#[428ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.9:8443?pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=firefox&encryption=none&sni=storage.yandex.net&type=tcp&flow=xtls-rprx-vision&sid=2cfb5a0ae8ab0cb0&security=reality#[461ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://d7287652-4283-43df-89e5-81079a71d4a8@allu.lorqina.ir:38040?security=reality&encryption=none&pbk=srmaPslDLc2zUb5YPfetqnF32cLmC5EaDwkorEdqWxY&headerType=none&fp=chrome&spx=%2FSRRQSonauSLQ53N&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=c4eb423e73793e&_t=0584e290#[418ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.14:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[464ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?fp=chrome&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU&security=reality&sid=478dc6&sni=eh.vk.com&type=tcp#[430ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://cb784d00-d34a-4389-b938-8717f7b28353@31.76.94.214:443?security=reality&encryption=none&pbk=3cCVMGigEU7wpQm3SkT7EeBuR7QT9_xgAyiC5trENFY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.twitch.tv&sid=1297b6f0f6dc88d0#[437ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.9:8443?sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0&headerType=none&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=firefox&security=reality&type=tcp&flow=xtls-rprx-vision&burmalda=6f1dae68#[462ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@cherry-lt-01.live:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[413ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.147:8443?sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&flow=xtls-rprx-vision&encryption=none&packetEncoding=xudp&sni=storage.yandex.net&security=reality&fp=chrome&freeinternet=kizyak_vpn1783464340882#[475ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.90:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[400ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.242:443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&__rand=ab671116#[406ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.119:443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&descriptions=СвободуИнтернету546#[410ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.19:8443?fp=chrome&path=/&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&flow=xtls-rprx-vision&descriptions=СвободуИнтернету274#[464ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.24:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[542ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a4d32e8-ab02-4398-84a7-8d7672426ad6@grm.janaj.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&security=reality&sid=d1&sni=api-maps.yandex.ru&type=tcp#[445ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.160:443?pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&burmalda=9c2c7a54&fp=chrome&security=reality&flow=xtls-rprx-vision&sid=f4b4a6365558ea2e&type=tcp&sni=storage.yandex.net&nonce=zMKUttx-#[530ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.14:443?type=raw&security=reality&sni=eh.vk.ru&flow=xtls-rprx-vision&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[424ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.67:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp#[535ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.160:443?burmalda=9c2c7a54&security=reality&fp=chrome&sid=f4b4a6365558ea2e&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&flow=xtls-rprx-vision&type=tcp&sni=storage.yandex.net#[405ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.136:443?type=tcp&flow=xtls-rprx-vision&sid=f4b4a6365558ea2e&sni=storage.yandex.net&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&fp=chrome&freeinternet=kizyak_vpn1783464357595#[535ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://1144c488-b3e9-470b-977c-a12fb75b1113@154.91.157.65:443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=storage.yandex.net&type=tcp&burmalda=d6989663#[399ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.187:8443?encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sni=storage.yandex.net&fp=firefox&security=reality&type=tcp&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision&headerType=none&descriptions=СвободуИнтернету463#[403ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://1144c488-b3e9-470b-977c-a12fb75b1113@154.91.157.65:443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=storage.yandex.net&type=tcp&burmalda=7446d6df#[411ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.105:443?security=reality&encryption=none&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.ru#[478ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.78:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp&burmalda=220422b3#[442ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.232:443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&seq=you_are_beautiful2653#[411ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://14cb232d-9949-4051-80e3-7f93abee45cf@voidlatency-po7757.void-rl0mr5.workers.dev:443?path=%2F&security=tls&encryption=none&insecure=0&host=voidlatency-po7757.void-rl0mr5.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=voidlatency-po7757.void-rl0mr5.workers.dev#[417ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.73:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&type=tcp&headerType=none&descriptions=люби_себя60813e#[511ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://79e7a01c-7828-c9ae-f2d2-eed7b9a4f0d6@mmd-timazadi-mimi.up.railway.app:443?type=ws&security=tls&fp=chrome&sni=mmd-timazadi-mimi.up.railway.app&path=/ws/79e7a01c-7828-c9ae-f2d2-eed7b9a4f0d6&host=mmd-timazadi-mimi.up.railway.app#[405ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.89:443?sid=f4b4a6365558ea2e&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sni=storage.yandex.net&type=tcp&nonce=p_UfpQh6#[465ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.212:8443?packetEncoding=xudp&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&flow=xtls-rprx-vision&security=reality&fp=firefox&encryption=none&seq=you_are_beautiful7595#[456ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.168:443?flow=xtls-rprx-vision&fp=chrome&sid=f4b4a6365558ea2e&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sni=storage.yandex.net&type=tcp&security=reality&_t=ad5ee5a0&_t=1fd54e41#[486ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.24:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&spx=/#[516ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://b1a31ff7-4a4c-45ed-b4db-1c46a78f961c@87.236.22.165:443?type=grpc&security=reality&sni=ads.x5.ru&fp=chrome&pbk=c-37qP52qpEWzt4Na3_MB8IeqrzuF2dbYGIyXPSgcSI#[407ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.201:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a&type=tcp&headerType=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fe27960#[439ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://15173b3d-22bf-5ac2-85ac-2bddaae12574@78.159.250.22:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=yandex.ru&pbk=k0bArveUYPbO0W53IQDSSJYKllFFQUnHmtA_WjJjvCc&sid=54d21365d229cc8b&spx=%2F#[408ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
