#profile-title: bypass-7.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 02:09 07/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.135:443?security=reality&type=tcp&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sni=storage.yandex.net&flow=xtls-rprx-vision&sid=d020b987f84eb78a&fp=firefox&freeinternet=kizyak_vpn1783345424438#[309ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://bf142126-5bc4-46fa-986e-ffc4517655dd@nl-five.quiet-rogue.site:443?security=reality&encryption=none&pbk=tvjk_U9RJLopF9h3ZWp35o9-O6U0OAHWdU-q3WvpnS8&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=nl-five.quiet-rogue.site&sid=e50dd1bc6c7a5957&burmalda=70220930#[360ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?security=reality&type=raw&packetEncoding=none&sni=eh.vk.com&fp=chrome&sid=478dc6&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU#[305ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.67:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp&__rand=5989d6a3#[661ms Швейцария CH 🇨🇭 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.222:443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#[315ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.57:8443?flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp&__rand=0363c257&_t=f90be960&descriptions=люби_себяf0de63#[661ms Швейцария CH 🇨🇭 @vlesstrojan]%20t.me%2Frjsxrd
vless://66b63d3a-54ac-41f1-91f7-e74b171f3029@fr1.waspnest.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fr1.waspnest.space&fp=qq&pbk=TeIrR5shMsMAwIU0UgcnvokkgE97_38kJrNNVXGmEDg&sid=341ad73bbc77993c&flow=xtls-rprx-vision&burmalda=d912597e#[327ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://bf142126-5bc4-46fa-986e-ffc4517655dd@it-one.quiet-rogue.site:443?security=reality&encryption=none&pbk=T7cxFOGNMLKqZiEustm2sOfwOovHyHnLcGDWfSmaU1c&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=it-one.quiet-rogue.site&__rand=f2b03005#[389ms HK HK  @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.31:8443?security=reality&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1783267092677&sid=2cfb5a0ae8ab0cb0&type=tcp&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&encryption=none&fp=chrome&sni=storage.yandex.net&headerType=none&__rand=168ab5f8#[281ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.85:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&__rand=6a2a215f#[284ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@109.120.185.230:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&sni=dipvpn.ru#[427ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.216:443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#[282ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
vless://52a3d9c0-7249-4999-ab62-6b6ae0f84af4@31.76.21.111:23314?mode=gun&security=reality&encryption=mlkem768x25519plus.native.0rtt.81v4M2zT2d7WOF84cR0ruUfDKkCNlH-aAGYPoR6yGlU&pbk=Nd1Efm_-pq3EJNcQU5WOU7d2lSgjtc5JFxLFQjQP-nA&fp=edge&spx=%2FroabEWWmB1mcV6T&type=grpc&sni=okko.tv&sid=7bf016de036a78#[711ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://040782e7-07a7-4e15-b2a0-ea63aaac17fc@finland123.jetstoreapp.ru:443?mode=gun&security=reality&encryption=none&pbk=m2MQjlTnUN244sWTtGjDXYFZPAIi5-6bcrFfr_bgvkI&fp=chrome&type=grpc&serviceName=grpc&sni=github.com#[1016ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://43eb972f-f2fa-5345-9916-85322c6e2c47@194.238.79.170.blanesik.space:443?encryption=none&security=tls&sni=194.238.79.170.blanesik.space&fp=ios&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2Fsequre%2Fws%3Fed%3D2560#[369ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.250:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&packetEncoding=xudp&freeinternet=kizyak_vpn1783345419283#[320ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://7982f37c-757c-4a29-9ad4-04db96d6b1bc@ge.unlimitedteam.space:443?security=reality&encryption=none&pbk=CH9W2oh_iX9lNVegNBYJ3Z6Ht2PMS5xFaq7gZ_S-3AY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=&sid=7c069b4738e25acd#[493ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?encryption=none&fp=chrome&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU&security=reality&sid=478dc6&sni=eh.vk.com&type=tcp#[311ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.120:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a#[295ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://86e1cbab-329e-48ca-a213-71745655886f@72.56.4.94:443?type=tcp&security=reality&sni=www.gosuslugi.ru&fp=chrome&flow=xtls-rprx-vision&pbk=ra-OyOGZwj9ZApabpTq2sZWIzub52UfzLvnfw1utsQg&sid=23637807#[284ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.164:8443?security=reality&flow=xtls-rprx-vision&sni=storage.yandex.net&type=tcp&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&_t=cd515ee6#[284ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?fp=&type=tcp&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&flow=xtls-rprx-vision&sid=abcd1234&sni=www.google.com&encryption=none#[355ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.210:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&packetEncoding=xudp&descriptions=люби_себя09be4a#[290ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://360c46b7-afe1-4e86-bfe1-ba09b5fcd8a6@grinoree.ru:8443?security=reality&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&fp=chrome&sni=storage.yandex.net&type=tcp&headerType=none&host=grinoree.ru&path=%2F#[709ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&spx=%2F#[289ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://5aa708a4-0134-4f24-ba6f-d775651bd21e@77.83.245.253:59492?sid=0b1eccc239d0&headerType=none&type=tcp&spx=/MQkVkUG8SYXH6IZ&fp=chrome&pbk=jPWzhxlyYrRZTKbUO-Wb_OjWgD_7RrG3CFkttX7mKVY&encryption=none&security=reality&sni=www.google.com:443&descriptions=люби_себяddbb48#[414ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://43eb972f-f2fa-47dd-9916-85322c6e2c47@213.21.222.29.fwqfw783rg2dad.website:443?encryption=none&security=tls&sni=213.21.222.29.fwqfw783rg2dad.website&fp=ios&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2Fsequre%2Fws%3Fed%3D2560#[449ms Латвия LV 🇱🇻 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.31:8443?sid=2cfb5a0ae8ab0cb0&fp=chrome&encryption=none&sni=storage.yandex.net&flow=xtls-rprx-vision&type=tcp&security=reality&headerType=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&freeinternet=kizyak_vpn1783267092677&descriptions=СвободуИнтернету320#[292ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://360c46b7-afe1-4e86-bfe1-ba09b5fcd8a6@grinoree.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&flow=xtls-rprx-vision#[337ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.165:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&type=tcp&headerType=none#[289ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://be20f85a-bc04-45f8-b6cf-b8abc5f746ce@51.195.235.8:55025?encryption=none&flow=xtls-rprx-vision&fp=&pbk=w-7OnHTgZcqOMrpIADIVnpAcbyColg9Y9w3BYpFeTg8&security=reality&sid=06e557c2cc84390f&sni=www.googletagmanager.com&type=tcp#[323ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://bf142126-5bc4-46fa-986e-ffc4517655dd@de-two.quiet-rogue.site:443?pbk=zmntN5nMk1JVsrChV_kBogdxWIO0iC-iYSya20w70XI&encryption=none&flow=xtls-rprx-vision&security=reality&sni=de-two.quiet-rogue.site&headerType=none&type=tcp&sid=00a02855ba568c29&fp=qq&nonce=ZQvTiOVX#[395ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://5bb4eea6-7786-44c9-aafa-bd0113c1b800@telegram.private-networks-zk.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=ads.x5.ru&type=tcp&nonce=DjfCcGa6#[289ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://43eb972f-f2fa-5452-9916-85322c6e2c47@89.169.12.64.tyr-agentstvo.tech:443?encryption=none&security=tls&sni=89.169.12.64.tyr-agentstvo.tech&fp=edge&alpn=h2&insecure=0&allowInsecure=0&type=ws&path=%2Fsequre%2Fws%3Fed%3D2560#[436ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://a935a092-fd42-486c-b9b6-c1b66b8cdd5b@dp-pl-01.live:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&security=reality&sid=d2c6d9f6e6e12bfe&sni=storage.yandex.net&type=tcp#[293ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://01aacd3b-fdda-4e3f-894b-bc380f184fe1@65.109.184.172:1020?security=reality&encryption=none&pbk=jILgyIiDR7xY8WDrU9EMx_iXUi6nKr3LapCgglBVBAU&host=snapp.ir&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=3fa2fdb7dce16b8b#[592ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://a173d438-fcdd-4f17-a6e1-c81227038059@37.143.14.106:443?encryption=none&type=grpc&security=reality&mode=gun&fp=random&sni=5post-gate.x5.ru&pbk=Kto_-HjLzajq1_Ffa69tSwfn-dIg1ow9elgaUBhkqyo#[278ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@93.114.194.131:443?type=tcp&security=reality&sni=web.max.ru&flow=xtls-rprx-vision&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sid=247fd6dab1a34a48#[619ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU&sni=eh.vk.com&sid=478dc6#[318ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.211:443?security=reality&flow=xtls-rprx-vision&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&packetEncoding=xudp&encryption=none&fp=chrome&type=tcp&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&nonce=x1_SqF1J#[371ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.211:443?security=reality&type=tcp&packetEncoding=xudp&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=ed7b9bdfedb9b8e5&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&encryption=none#[348ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://dff4ab71-c76c-4bfb-bfc7-0f89e0a3018e@gate1.gfyhub.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rf.gfy-x.su&fp=firefox&pbk=XWAs6OQn_dXzIhs8I8XvN2ExAUOJ46zE1nwvNouYTzI&sid=1bc100a3&spx=%2F7c4VDizIflsmFbP&type=tcp&headerType=none&burmalda=b41aee03#[378ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a173d438-fcdd-4f17-a6e1-c81227038059@37.143.14.106:443?security=reality&encryption=none&pbk=Kto_-HjLzajq1_Ffa69tSwfn-dIg1ow9elgaUBhkqyo&fp=firefox&type=grpc&sni=5post-gate.x5.ru#[288ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.24:443?security=reality&sid=d020b987f84eb78a&flow=xtls-rprx-vision&host=v2rayNplus--v2rayNplus--v2rayNplus&sni=storage.yandex.net&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&fp=firefox&headerType=none&encryption=none&type=tcp&burmalda=c6a4ee25#[290ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://a173d438-fcdd-4f17-a6e1-c81227038059@37.143.14.106:443?encryption=none&type=grpc&security=reality&mode=gun&fp=random&sni=5post-gate.x5.ru&pbk=Kto_-HjLzajq1_Ffa69tSwfn-dIg1ow9elgaUBhkqyo&descriptions=люби_себя2244f8#[310ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@aleIT.locations-sub.com:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=chrome&type=tcp&sni=play.google.com#[285ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a173d438-fcdd-4f17-a6e1-c81227038059@37.143.14.106:443?encryption=none&type=grpc&security=reality&mode=gun&fp=firefox&sni=5post-gate.x5.ru&pbk=Kto_-HjLzajq1_Ffa69tSwfn-dIg1ow9elgaUBhkqyo#[283ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f646f45d-7b20-43a4-ad11-6c6fd6a28e09@ge3.voidshield.site:443?security=reality&type=tcp&fp=firefox&sni=ge3.voidshield.site&encryption=none&pbk=V28fN5S91Q9kqKyu9DrLkoNcSkWy4S0HXKzJX-r_HxU&flow=xtls-rprx-vision&descriptions=СвободуИнтернету768#[584ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://38b766cb-bb8c-4389-8f89-ceeb7875b414@37.9.4.168:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=gun&fp=firefox&sni=gentoo.ubuntuhosting.host&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&sid=1922d8cabc38#[281ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://fb4f96af-267f-47c1-80ba-7c763a7b0e09@167.86.83.211:443?encryption=none&fp=&pbk=Yl5jwwGZthEomnp0eVtZXcted62akm7G5pGDGv1zKn0&security=reality&sid=b00c2b8d68c6c1&sni=www.yahoo.com&type=grpc#[289ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://43eb972f-f2fa-5553-9916-85322c6e2c47@89.169.12.64.tyr-agentstvo.tech:443?encryption=none&security=tls&sni=89.169.12.64.tyr-agentstvo.tech&fp=ios&alpn=h2&insecure=0&allowInsecure=0&type=ws&path=%2Fsequre%2Fws%3Fed%3D2560#[389ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://1386e60d-53c2-4938-9af4-bddc5f536e03@46.8.209.69:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=5post-gate.x5.ru&pbk=Jbu62FTsQXfCBLELy25KhLU3YQ7RMVaAvIcvcgFqliw&sid=9329f8b5985b2a7d#[284ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://43eb972f-f2fa-47dd-9916-85322c6e2c47@213.21.222.27.tyr-agentstvo.tech:443?encryption=none&security=tls&sni=213.21.222.27.tyr-agentstvo.tech&fp=ios&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=grpc.vhub.pro&serviceName=%2Fsequre%2Fgrpc&mode=gun#[293ms Латвия LV 🇱🇻 @vlesstrojan]%20t.me%2Frjsxrd
vless://2d1773bb-251e-4298-9105-4aa6f25e592c@46.182.24.124:443?encryption=none&security=reality&type=grpc&sni=5post-gate.x5.ru&fp=chrome&pbk=Kto_-HjLzajq1_Ffa69tSwfn-dIg1ow9elgaUBhkqyo&spx=%2F&mode=gun#[734ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://86e1cbab-329e-48ca-a213-71745655886f@72.56.4.94:443?type=tcp&sid=23637807&flow=xtls-rprx-vision&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&sni=www.gosuslugi.ru&pbk=ra-OyOGZwj9ZApabpTq2sZWIzub52UfzLvnfw1utsQg&security=reality&fp=chrome&encryption=none#[281ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?encryption=none&fp=chrome&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&security=reality&sid=0e&sni=yahoo.com&type=tcp#[957ms AM AM  @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.9:443?sni=storage.yandex.net&freeinternet=kizyak_vpn1783228478961&type=tcp&sid=d020b987f84eb78a&security=reality&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&descriptions=люби_себя37c4ec&flow=xtls-rprx-vision&fp=firefox&descriptions=СвободуИнтернету976#[465ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443?fp=chrome&security=tls&sni=149.104.104.58&type=tcp#[407ms PK PK  @vlesstrojan]%20t.me%2Frjsxrd
vless://9b0b4404-f1eb-4551-9b88-e0aac7843c86@earthpro.wasmer.app:443?encryption=none&host=earthpro.wasmer.app&path=/9b0b4404&security=tls&sni=earthpro.wasmer.app&type=ws#[490ms US US  @vlesstrojan]%20t.me%2Frjsxrd
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&sni=149.104.104.58#[405ms PK PK  @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.135:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp&_t=7d33dddd#[845ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.219.56:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn2.swaginozip.fun&fp=firefox&pbk=EIlnBMyH--EIasnzGPJAAFSP5WM_4FNU4ktFUQI0O00&sid=a13edee689fca1da&type=tcp&headerType=none&descriptions=люби_себя26efde#[332ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed@38.60.202.163:443?security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=38.60.202.163#[413ms AE AE  @vlesstrojan]%20t.me%2Frjsxrd
trojan://ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed@38.60.202.163:443?security=tls&sni=38.60.202.163#[400ms AE AE  @vlesstrojan]%20t.me%2Frjsxrd
vless://f646f45d-7b20-43a4-ad11-6c6fd6a28e09@cz.voidshield.site:443?encryption=none&type=tcp&security=reality&fp=edge&pbk=V28fN5S91Q9kqKyu9DrLkoNcSkWy4S0HXKzJX-r_HxU&sni=cz.voidshield.site&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1783345066483#[664ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
trojan://ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk@38.54.64.247:443?security=tls#[454ms ZA ZA  @vlesstrojan]%20t.me%2Frjsxrd
vless://fb9b1858-1984-4f6f-96db-7051c888b5f1@ts.dark-1881.sbs:443?path=%2Faparat&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&type=ws&host=ts.dark-1881.sbs&sni=ts.dark-1881.sbs#[529ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://289b68cf-36f8-911c-92e5-a522bdee6ace@x4g-production-51c6.up.railway.app:443?path=/ws/289b68cf-36f8-911c-92e5-a522bdee6ace&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#[333ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&type=raw&packetEncoding=xudp&sni=web.max.ru&fp=chrome&flow=xtls-rprx-vision&sid=247fd6dab1a34a48&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&encryption=none#[295ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://PI36027154@large-baboon.rooster465.autos:443?security=tls#[349ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://c6508e59-dd68-4dc0-b14f-3192e84ef843@13.231.185.74:47381?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.com&fp=firefox&pbk=kiMGo34R7wN3bHFbY_6MqIHePd7rlnOkxGCt-Ek1Ej0&sid=67e2075367998314&type=tcp&headerType=none#[375ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?encryption=none&fp=&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&security=reality&sid=0e&sni=yahoo.com&type=tcp#[969ms AM AM  @vlesstrojan]%20t.me%2Frjsxrd
